_id,do_component_name,log
522d7b1e-dc1b-4496-c52d-7764233838a3,elecrm-server-side,"2025-03-25 17:47:47 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""2c1f5a08-708c-4b88-8cfe-585db5272510"",""callStatus"":""answered"",""transferType"":""external""}"
a08ee142-c046-6d66-0878-3de0f516e7a8,elecrm-server-side,"2025-03-25 17:47:47 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""bb40eb06-e5a9-400a-a4f1-d38b234f32e9"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":65,""statusCode"":200}"
892e0916-f130-1c27-7b23-8a84a239a2d4,elecrm-server-side,"2025-03-25 17:47:47 [[32minfo[39m] [32mExecuted query in 2ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
adfa9c46-3189-413c-94e9-6782ef74ddc6,elecrm-server-side,"2025-03-25 17:47:47 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""2c1f5a08-708c-4b88-8cfe-585db5272510"",""callStatus"":""in-progress"",""transferType"":""external""}"
34feb675-d59e-5032-fb9d-e9b23bc0c0b7,elecrm-server-side,"2025-03-25 17:47:47 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""1b25098f-9b6f-46a4-8593-b0a4cb37f6ae"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":38,""statusCode"":200}"
13944739-7695-cf4b-c162-36c7014d62bb,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/recording-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""04c1525a-c85f-4c33-8b0a-ca25fda05d91"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/recording-status-callback"",""method"":""POST"",""ip"":""10.244.4.74"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
948d0502-ac83-c14b-9d57-eaf93e545454,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mReceived Recording Status Callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""2c1f5a08-708c-4b88-8cfe-585db5272510"",""RecordingSid"":""ce125b5d-d01e-4e58-b6f1-6de450b5104b"",""RecordingUrl"":""https://elevatedhl.signalwire.com/api/laml/2010-04-01/Accounts/636ed463-ec04-45ad-9972-0b6923feacc4/Calls/2c1f5a08-708c-4b88-8cfe-585db5272510/Recordings/ce125b5d-d01e-4e58-b6f1-6de450b5104b"",""RecordingDuration"":""15""}"
a0e31514-5031-d5ff-4f5f-134fdb5a251b,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mExecuted query in 11ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
34f5e7b7-9a9e-eb80-c332-586ac56be1cc,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mExecuted query in 6ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
3d4411cd-8d21-83df-925e-71e85a9b96a1,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""2c1f5a08-708c-4b88-8cfe-585db5272510"",""callStatus"":""in-progress"",""transferType"":null}"
7396a463-153e-4cd0-78ad-89d3142086af,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mRecording URL updated[39m {""service"":""elecrm-server"",""environment"":""production"",""sidUsedForLookup"":""2c1f5a08-708c-4b88-8cfe-585db5272510"",""RecordingUrl"":""https://elevatedhl.signalwire.com/api/laml/2010-04-01/Accounts/636ed463-ec04-45ad-9972-0b6923feacc4/Calls/2c1f5a08-708c-4b88-8cfe-585db5272510/Recordings/ce125b5d-d01e-4e58-b6f1-6de450b5104b"",""updatedDuration"":15}"
a2fab786-5359-abd0-59fd-e0b933855f08,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/recording-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""04c1525a-c85f-4c33-8b0a-ca25fda05d91"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/recording-status-callback"",""method"":""POST"",""responseTime"":112,""statusCode"":200}"
c79f0b6d-a823-e113-3d17-6500239472a8,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""be73cdff-3058-4245-815b-262e402a20c9"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.3.211"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
507f3855-c78b-7932-e5c2-ed522a15b069,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""2c1f5a08-708c-4b88-8cfe-585db5272510"",""CallStatus"":""completed"",""From"":""+14803007779"",""To"":""+19252164397"",""Direction"":""outbound-api"",""CallDuration"":""42"",""HangupDirection"":""outbound"",""HangupBy"":""+14803007779""}"
79b5ef50-db69-9aa4-f4fa-fd35d2f3be4d,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mExecuted query in 106ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
1dafe024-e43a-65c7-14f6-b82900b6efcd,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""2c1f5a08-708c-4b88-8cfe-585db5272510"",""callStatus"":""completed"",""transferType"":""external""}"
2d5db70e-396d-d631-00c8-09246d903552,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mEmitting call-ended event[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""2c1f5a08-708c-4b88-8cfe-585db5272510"",""CallStatus"":""completed""}"
27d3e869-d02c-f469-21c2-6044d05cbe93,elecrm-server-side,"2025-03-25 17:48:27 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""be73cdff-3058-4245-815b-262e402a20c9"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":210,""statusCode"":200}"
29b63823-14f0-4943-0bad-0f8530ca2662,elecrm-server-side,"2025-03-25 17:19:11 [[32minfo[39m] [32mHTTP POST /api/user-status/update-status[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""828f536e-34da-4ac5-885f-46fe147ccf16"",""userId"":""anonymous"",""route"":""/api/user-status/update-status"",""method"":""POST"",""ip"":""10.244.3.211"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) CRMMain/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""user_id"":""rsinger"",""status"":""away""}}"
45375af0-9247-b091-5fac-5c302198deb5,elecrm-server-side,"2025-03-25 17:19:11 [[32minfo[39m] [32mUser status updated successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""userId"":""rsinger"",""masterStatus"":""away""}"
12a5d617-9c08-2ffe-b746-97f06c112139,elecrm-server-side,"2025-03-25 17:19:11 [[32minfo[39m] [32mHTTP POST /api/user-status/update-status 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""828f536e-34da-4ac5-885f-46fe147ccf16"",""userId"":""anonymous"",""route"":""/api/user-status/update-status"",""method"":""POST"",""responseTime"":94,""statusCode"":200}"
c502d8b2-ca05-ec7d-391a-409b8163f69c,elecrm-server-side,npm warn config production Use `--omit=dev` instead.
e7702aab-0eee-bdc6-b3b6-983bd5e54b3f,elecrm-server-side, 
e539c823-3090-544e-5421-8fff5693d92b,elecrm-server-side,> ehlnode@1.0.0 start
81a2f956-52b5-2803-102f-da0625fee7e1,elecrm-server-side,> node dist/app.js
6c1437d7-8ca8-ebb1-5b4d-9816758467d4,elecrm-server-side,Initializing logger. Current environment: production
ba259a9c-bc47-8019-76d6-23edb93426dd,elecrm-server-side,OpenSearch logging transport enabled
aa825d8c-005a-90b0-dfb3-badff46ba5b9,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mSMSMediaStorageService: Initialized with configuration[39m {""service"":""elecrm-server"",""environment"":""production"",""endpoint"":""https://sfo3.digitaloceanspaces.com"",""bucket"":""elecrm"",""hasKey"":true,""hasSecret"":true}"
9f8a8ab5-ac56-285a-94ac-e709ff5a7688,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mStarting application...[39m {""service"":""elecrm-server"",""environment"":""production""}"
1df670aa-a48c-3754-5c36-39188e837d3e,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mExpress app created[39m {""service"":""elecrm-server"",""environment"":""production""}"
7b94a651-9490-e49c-e9c7-71bda0bed360,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mExpress app and Socket.IO server created[39m {""service"":""elecrm-server"",""environment"":""production""}"
62e26508-f966-028a-79b3-2d8906ebc7b7,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mStarted holding calls check interval[39m {""service"":""elecrm-server"",""environment"":""production""}"
c458a7c7-84c9-d62c-bc3d-2ea440f9c7f8,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mAudioRecordingService: Initialized with configuration[39m {""service"":""elecrm-server"",""environment"":""production"",""endpoint"":""https://sfo3.digitaloceanspaces.com"",""bucket"":""elecrm"",""hasKey"":true,""hasSecret"":true,""hasCdnDomain"":true}"
bcdc1f14-9c34-25e6-9981-23f5bcbb388f,elecrm-server-side,Initializing Encompass routes...
e8aa6833-4b5e-4960-4742-95c45f1880bc,elecrm-server-side,Encompass routes loaded at /api/encompass
fd54dbac-2b4c-aa65-1b99-1f5017d6313e,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mContacts module initialized[39m {""service"":""elecrm-server"",""environment"":""production""}"
b69013c8-7d39-beb9-5062-3c36f261fcb7,elecrm-server-side,Contacts routes loaded at /api/contacts
f3e3e14a-4e1f-0206-ce00-12686616b568,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mInitializing Call Queue Module[39m {""service"":""elecrm-server"",""environment"":""production""}"
c38f6318-9a95-2d24-2101-25b9dd55cca6,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mCall Queue routes configured[39m {""service"":""elecrm-server"",""environment"":""production""}"
7c46680f-993a-2734-2117-afe73fae828b,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mCall Queue Module initialized[39m {""service"":""elecrm-server"",""environment"":""production""}"
ca3f476f-51df-0a02-dddb-a7caf3abe323,elecrm-server-side,Call Queue routes loaded at /api/call-queue
8b304426-8c05-11fe-6f9e-d266838b6e71,elecrm-server-side,setupLeadEvents called with userId: system
1da41977-75b4-6ea9-2eb1-7761465f0a18,elecrm-server-side,Attempting to connect to the database pool...
514ab198-1bcb-a8b4-e13b-9d9cb481c22e,elecrm-server-side,setupQueueEvents called
cb2c2e60-de27-d952-bb8c-c09c45bba03b,elecrm-server-side,Attempting to connect to the database pool...
6051644e-b482-063b-2759-07a0c16a04b9,elecrm-server-side,Persistent lead client is already initialized. Skipping re-init.
afcf9c53-3199-2dab-1537-85cd1e77d17d,elecrm-server-side,"2025-03-25 17:23:47 [[32minfo[39m] [32mLead events setup initiated[39m {""service"":""elecrm-server"",""environment"":""production"",""userId"":""system""}"
f95d75b0-6351-7e37-9ba3-7528e313533c,elecrm-server-side,Connected to DB. Setting up LISTEN on combined_leads_change.
dbc107c5-ca04-e2fc-7d0b-987c6ff73a5e,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mListening to combined_leads_change channel[39m {""service"":""elecrm-server"",""environment"":""production"",""userId"":""system""}"
eb7a6b5c-0d58-5010-4b3d-76f68c37acf6,elecrm-server-side,Now listening for notifications on combined_leads_change (pool-based).
e323ddb7-0975-6e8b-f538-dd35c3a2d2a1,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mQueue events setup initiated[39m {""service"":""elecrm-server"",""environment"":""production""}"
6f3ea4d9-7486-07e7-6f94-5d36c7e5fb89,elecrm-server-side,Connected to DB. Setting up LISTEN on queue_table_change.
a6071725-46a8-f7c7-75e9-430948e9e117,elecrm-server-side,Persistent client connected for lead notifications.
7388d659-59f7-35b7-3db7-ba002e8af356,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mListening to queue_table_change channel[39m {""service"":""elecrm-server"",""environment"":""production""}"
6e842d93-bd2b-837c-e327-4f47edd271b2,elecrm-server-side,Now listening for notifications on queue_table_change.
307c2fb7-4519-45e3-8f7e-7377366bc406,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mNotification listeners set up successfully[39m {""service"":""elecrm-server"",""environment"":""production""}"
cabd8c5e-9535-dc2d-1513-4b0f0d5781c3,elecrm-server-side,"Now listening for notifications on combined_leads_change, remove_lead, and new_lead channels (dedicated client)."
809894cb-e70b-c04a-c54d-9e84f2f5dde0,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mSlack Bot is running via Socket Mode![39m {""service"":""elecrm-server"",""environment"":""production""}"
0c1bee2a-ee58-fc4e-bbea-08dd2fbec2f6,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mSlack Bot started successfully.[39m {""service"":""elecrm-server"",""environment"":""production""}"
27690ec1-4e2c-42ba-117c-5d74454040cd,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mApplication setup complete[39m {""service"":""elecrm-server"",""environment"":""production""}"
b5247b6e-cb82-2443-f110-f2a645ba0511,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mServer listening:[39m {""service"":""elecrm-server"",""environment"":""production""}"
f33848bc-d025-4dbd-9fd3-f56d9cd9f409,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mServer started on port 3001[39m {""service"":""elecrm-server"",""environment"":""production""}"
0de02a9b-7b66-3aba-f6ae-f7f39169256e,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mWebSocket server initialized successfully[39m {""service"":""elecrm-server"",""environment"":""production""}"
2e57c195-d128-10c7-079d-c202532fa2e8,elecrm-server-side,"2025-03-25 17:23:48 [[32minfo[39m] [32mNotification listeners set up successfully[39m {""service"":""elecrm-server"",""environment"":""production""}"
85fd5385-1d02-9a21-affd-776a8104b4d4,elecrm-server-side,"2025-03-25 17:24:21 [[32minfo[39m] [32mA user connected to SharkTank namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
9293ad2c-23ad-a869-aa74-47c3ac74e9c8,elecrm-server-side,"2025-03-25 17:24:21 [[32minfo[39m] [32mNew client connected to SharkTank namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""CjThmJFWwX5t_OmnAAAB""}"
ab0bf3cb-0a1a-6ae8-318d-1b2065407798,elecrm-server-side,"2025-03-25 17:24:21 [[32minfo[39m] [32mUser authenticated: test_dev[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""CjThmJFWwX5t_OmnAAAB""}"
ef4e13a0-c920-1cd0-7905-0d1b6b170493,elecrm-server-side,"2025-03-25 17:24:21 [[32minfo[39m] [32mUser status client connected[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""7sLmiG22EPk9UoQDAAAC""}"
93578e1d-1be5-0bb7-3e42-986c95a88cc1,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mUser status client connected[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""gdE133fUi1QEbiYyAAAF""}"
944c1a96-b83f-fd0d-0c91-40507b582c12,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mA user connected to SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
a3e69817-85eb-e837-e88c-c25deb255f9c,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mNew client connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""mkobq-0MQ991H_hAAAAG""}"
1261b0b4-417b-0a54-7ab0-310815cf935d,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mUser rsinger connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""mkobq-0MQ991H_hAAAAG""}"
809b11ce-2fb0-bace-e872-604fa8034e40,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mA user connected to SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
a7dafcf5-dcc6-f90e-d38c-2d8291c05beb,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mNew client connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""GpRSLCktc_As3G7fAAAI""}"
caf1e4a5-99a6-00fe-bf3a-571e6c77874d,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mUser mgooding connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""GpRSLCktc_As3G7fAAAI""}"
cfe77673-4bff-86ad-a39d-8828b627ae0e,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mA user connected to SharkTank namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
84418d80-9e34-23e3-bcfa-4fb8e108f589,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mNew client connected to SharkTank namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""N848tmGP-UNm6EHMAAAK""}"
bfb0dc68-565a-5eae-ad30-fa03780bad26,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mUser authenticated: test_dev[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""N848tmGP-UNm6EHMAAAK""}"
8d2c2bba-bf8c-ff17-a0f1-599810c4ae33,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mUser status client connected[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""oI40QQWOvjNBU3t4AAAL""}"
e50f608c-81b9-ce75-5da2-a391eab52187,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mA user connected to SharkTank namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
62ca9279-5473-6063-d497-380f0a522048,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mNew client connected to SharkTank namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""2hYKqdpdULYvmkkuAAAN""}"
879519e5-c214-2f2a-0de3-6b725eb8849f,elecrm-server-side,"2025-03-25 17:24:22 [[32minfo[39m] [32mUser authenticated: test_dev[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""2hYKqdpdULYvmkkuAAAN""}"
5b43515a-e4a0-e11b-9d3e-aea3aaf9392a,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mA user connected to SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
b46d12cb-a690-597b-91b2-d34ef14fd32b,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mNew client connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""ZhlH0PK9-jLID0EcAAAP""}"
45f970cb-cfb3-eb05-c828-8b6e28e830d4,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mUser rsinger connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""ZhlH0PK9-jLID0EcAAAP""}"
2dca71da-938b-685e-2b17-9e4788f83147,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mA user connected to SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
2286ad7e-421c-c5d9-0679-9790baa0251c,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mNew client connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""w2F8q6A7Cy2Y95NSAAAR""}"
55ad55a0-3e64-7984-3773-4f9907f21558,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mUser mgooding connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""w2F8q6A7Cy2Y95NSAAAR""}"
c09e9dba-4416-9663-39a4-a12c63156a30,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mA user connected to SharkTank namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
0665797b-5d29-8468-41ee-a3f0b5c7f9be,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mNew client connected to SharkTank namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""AJGHmQHZZ9XkcFrFAAAT""}"
4f25eb65-0aca-4cf5-d531-01e87602539e,elecrm-server-side,"2025-03-25 17:24:23 [[32minfo[39m] [32mUser authenticated: test_dev[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""AJGHmQHZZ9XkcFrFAAAT""}"
351f7884-7398-70bd-7d0b-38900ce71b76,elecrm-server-side,"2025-03-25 17:24:24 [[32minfo[39m] [32mUser status client connected[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""516Yt6fODqwmftiqAAAU""}"
860ad1c3-439d-4be6-f4b3-705ed80b5b01,elecrm-server-side,"2025-03-25 17:26:11 [[32minfo[39m] [32mUser disconnected from SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
11e3e5bd-cef8-135d-a39e-fcd82b91b9e9,elecrm-server-side,"2025-03-25 17:26:11 [[32minfo[39m] [32mClient disconnected from SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""w2F8q6A7Cy2Y95NSAAAR""}"
9044faba-76c1-3559-a9dd-95c49075b57d,elecrm-server-side,"2025-03-25 17:26:15 [[32minfo[39m] [32mA user connected to SignalWire namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
ec15aec7-cfe1-cad1-d853-3e745f358f03,elecrm-server-side,"2025-03-25 17:26:15 [[32minfo[39m] [32mNew client connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""pXpXaXPJZs1msP9TAAAW""}"
803f3f35-69d5-30a9-2903-b0a87f6b6857,elecrm-server-side,"2025-03-25 17:26:15 [[32minfo[39m] [32mUser mgooding connected to SignalWire namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""pXpXaXPJZs1msP9TAAAW""}"
c1aec209-1de9-1ed6-8ca1-af5e91a6a618,elecrm-server-side,"2025-03-25 16:16:07 [[32minfo[39m] [32mUser disconnected from SharkTank namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
d4263416-9516-5e7a-b0ee-4202deb7fd3a,elecrm-server-side,"2025-03-25 16:16:07 [[32minfo[39m] [32mClient disconnected from SharkTank namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""5GTp5hC7rs0vipZYAAAI""}"
f46a92d2-2779-94a9-aa5c-3c26ecf59476,elecrm-server-side,"2025-03-25 16:16:07 [[32minfo[39m] [32mUser status client disconnected[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""_zAc5NqgebM4WS4KAAAJ""}"
d8ffe5b2-2017-9354-6b86-42d5e8894031,elecrm-server-side,"2025-03-25 16:16:11 [[32minfo[39m] [32mA user connected to SharkTank namespace:[39m {""service"":""elecrm-server"",""environment"":""production""}"
8596c94b-c713-b71e-760e-234b709e0a1a,elecrm-server-side,"2025-03-25 16:16:11 [[32minfo[39m] [32mNew client connected to SharkTank namespace[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""2wJr8DA5mbQbJgMlAAAc""}"
a2792a8d-2bcf-5c66-711d-0fa521042a25,elecrm-server-side,"2025-03-25 16:16:11 [[32minfo[39m] [32mUser authenticated: test_dev[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""2wJr8DA5mbQbJgMlAAAc""}"
6fe715ce-a62f-675a-1401-83496ae43d13,elecrm-server-side,"2025-03-25 16:16:11 [[32minfo[39m] [32mUser status client connected[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""MRUYhipyh9RssAq_AAAd""}"
fbe8f266-b6c2-95a9-5afc-1873eca07bce,elecrm-server-side,"2025-03-25 16:18:31 [[32minfo[39m] [32mHTTP POST /api/user-status/update-status[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""bd5b2fa8-dab6-4968-9e53-177e7cdfe452"",""userId"":""anonymous"",""route"":""/api/user-status/update-status"",""method"":""POST"",""ip"":""10.244.4.74"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) CRMMain/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""user_id"":""mgooding"",""status"":""away""}}"
c2c14f3c-e85f-6e17-e85c-9f6e0ca29719,elecrm-server-side,"2025-03-25 16:18:31 [[32minfo[39m] [32mUser status updated successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""userId"":""mgooding"",""masterStatus"":""away""}"
a26f3786-86bd-8f43-7fda-736f272c12ef,elecrm-server-side,"2025-03-25 16:18:31 [[32minfo[39m] [32mHTTP POST /api/user-status/update-status 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""bd5b2fa8-dab6-4968-9e53-177e7cdfe452"",""userId"":""anonymous"",""route"":""/api/user-status/update-status"",""method"":""POST"",""responseTime"":68,""statusCode"":200}"
ccccb4d5-5063-f426-cddb-e7d1f33fc48b,elecrm-server-side,"2025-03-25 16:19:42 [[32minfo[39m] [32mUser status client disconnected[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""YXhtaw53c3422df8AAAS""}"
715ad08e-31d2-cb0e-1078-3a7c5b7a23ce,elecrm-server-side,"2025-03-25 16:19:46 [[32minfo[39m] [32mUser status client connected[39m {""service"":""elecrm-server"",""environment"":""production"",""socketId"":""09600TnC5QtA-uXQAAAf""}"
31dd5df7-fcff-e035-e367-771d0c633e09,elecrm-server-side,"2025-03-25 16:21:21 [[32minfo[39m] [32mHTTP POST /api/user-status/update-status[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""348014b9-5042-4e77-9242-233502d232ef"",""userId"":""anonymous"",""route"":""/api/user-status/update-status"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Softphone/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""user_id"":""rsinger"",""status"":""away""}}"
771d57e0-97b8-8146-f376-2ebe5c46cb94,elecrm-server-side,"2025-03-25 16:21:21 [[32minfo[39m] [32mUser status updated successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""userId"":""rsinger"",""masterStatus"":""away""}"
